# ID quench_moment(yr) quenchtime(yr) time_since_quench(yr)
15 6.357844e+09 5.863140e+08 3.564349e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
2699 nan nan nan
1177 3.295390e+09 1.748689e+08 6.215357e+09
7 4.151228e+09 5.705216e+08 5.755172e+09
43 2.934936e+09 6.193890e+07 6.462881e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
33 3.162794e+09 5.489400e+08 6.722025e+09
25 4.162332e+09 2.235148e+08 5.397061e+09
140 6.084009e+09 2.936943e+08 3.545564e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
105 6.604837e+09 6.802959e+08 3.411338e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
7 4.151228e+09 5.705216e+08 5.755172e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
47 3.242765e+09 4.402466e+07 6.137138e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
141 6.604837e+09 9.151214e+07 2.822554e+09
5 6.991527e+09 1.507971e+09 3.852323e+09
59 4.771157e+09 6.638694e+08 5.228591e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
76 4.053409e+09 3.471469e+08 5.629617e+09
133 6.581773e+09 2.024332e+09 4.778437e+09
33 3.162794e+09 5.489400e+08 6.722025e+09
17 5.061672e+09 2.170320e+09 6.444526e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
225 6.292969e+09 1.043219e+09 4.086129e+09
24 6.604837e+09 6.881921e+07 2.799861e+09
47 3.242765e+09 4.402466e+07 6.137138e+09
50 7.968703e+09 3.372373e+09 4.739548e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
59 4.771157e+09 6.638694e+08 5.228591e+09
2256 nan nan nan
1392 5.518299e+09 2.161039e+09 5.978618e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
466 5.138716e+09 9.223240e+07 4.289395e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
1759 1.182801e+10 4.413848e+09 1.921721e+09
1129 5.905069e+09 5.570862e+08 3.987896e+09
2815 5.001351e+09 2.714726e+08 4.606000e+09
34 4.771157e+09 4.127820e+07 4.606000e+09
95 5.944114e+09 4.605583e+08 3.852323e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
148 3.453684e+09 4.997385e+08 6.381933e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
57 5.265923e+09 1.387418e+09 5.457374e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
9 3.790798e+09 1.660537e+08 5.711135e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
1046 7.359221e+09 6.371651e+08 2.613823e+09
727 7.067910e+09 7.749405e+08 3.042910e+09
70 4.129164e+09 2.506592e+08 5.457374e+09
409 8.907353e+09 3.891029e+09 4.319555e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
183 5.790315e+09 2.494924e+09 6.040488e+09
23 6.166275e+09 4.505288e+08 3.620133e+09
25 4.162332e+09 2.235148e+08 5.397061e+09
145 4.729879e+09 6.657860e+08 5.271786e+09
523 2.830904e+09 6.984683e+07 6.574821e+09
43 2.934936e+09 6.193890e+07 6.462881e+09
133 6.581773e+09 2.024332e+09 4.778437e+09
56 7.816819e+09 1.142034e+09 2.661094e+09
316 7.331985e+09 9.741417e+08 2.978035e+09
1382 6.674785e+09 9.405389e+08 3.601633e+09
44 5.571069e+09 4.323528e+08 4.197162e+09
3054 7.251197e+09 4.330346e+08 2.517716e+09
25 4.162332e+09 2.235148e+08 5.397061e+09
25 4.162332e+09 2.235148e+08 5.397061e+09
2343 8.907353e+09 1.060510e+09 1.489035e+09
29 6.084009e+09 1.796306e+09 5.048176e+09
306 6.063710e+09 7.815361e+08 4.053704e+09
17 5.061672e+09 2.170320e+09 6.444526e+09
1071 9.017605e+09 1.319159e+09 1.637433e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
34 4.771157e+09 4.127820e+07 4.606000e+09
57 5.265923e+09 1.387418e+09 5.457374e+09
56 7.816819e+09 1.142034e+09 2.661094e+09
3098 1.332702e+09 1.189236e+07 8.015069e+09
35113 3.461923e+09 5.143359e+08 6.388292e+09
17 5.061672e+09 2.170320e+09 6.444526e+09
34 4.771157e+09 4.127820e+07 4.606000e+09
681 7.816819e+09 5.922492e+08 2.111308e+09
1071 9.017605e+09 1.319159e+09 1.637433e+09
243 7.145581e+09 2.114214e+09 4.304511e+09
525 nan nan nan
114 7.816819e+09 9.742986e+08 2.493358e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
45745 3.461923e+09 5.143359e+08 6.388292e+09
13 2.640127e+09 5.797418e+08 7.275493e+09
236 7.171763e+09 2.110091e+09 4.274206e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
189 7.877043e+09 2.784775e+09 4.243610e+09
339 4.140172e+09 2.814405e+08 5.477147e+09
44469 6.357844e+09 5.863140e+08 3.564349e+09
57 5.265923e+09 1.387418e+09 5.457374e+09
95 5.944114e+09 4.605583e+08 3.852323e+09
142 8.907353e+09 1.709261e+09 2.137786e+09
76 4.053409e+09 3.471469e+08 5.629617e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
69 3.642606e+09 2.134466e+08 5.906720e+09
43 2.934936e+09 6.193890e+07 6.462881e+09
1153 7.386611e+09 1.797775e+09 3.747042e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
571 5.233656e+09 6.359917e+07 4.165822e+09
306 6.063710e+09 7.815361e+08 4.053704e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
45723 3.503600e+09 1.852278e+08 6.017507e+09
43883 nan nan nan
17 5.061672e+09 2.170320e+09 6.444526e+09
57 5.265923e+09 1.387418e+09 5.457374e+09
570 7.757290e+09 1.733861e+09 3.312449e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
133 6.581773e+09 2.024332e+09 4.778437e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
210 7.497743e+09 2.031429e+09 3.869565e+09
76 4.053409e+09 3.471469e+08 5.629617e+09
37689 4.276056e+09 4.369337e+08 5.496757e+09
3267 4.481228e+09 6.027235e+08 5.457374e+09
646 3.113566e+09 3.467964e+08 6.569109e+09
775 9.600322e+09 4.099438e+09 3.834994e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
33 3.162794e+09 5.489400e+08 6.722025e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
780 nan nan nan
841 8.588367e+09 1.310392e+09 2.057904e+09
56 7.816819e+09 1.142034e+09 2.661094e+09
105 6.604837e+09 6.802959e+08 3.411338e+09
269 1.222195e+10 3.903020e+09 1.016948e+09
23 6.166275e+09 4.505288e+08 3.620133e+09
1286 3.624744e+09 4.972414e+08 6.208376e+09
9 3.790798e+09 1.660537e+08 5.711135e+09
475 5.466314e+09 7.227393e+08 4.592304e+09
479 5.031368e+09 6.606846e+08 4.965195e+09
49 5.364637e+09 2.102886e+08 4.181530e+09
4116 3.045382e+09 4.158157e+08 6.706313e+09
46146 4.053409e+09 4.463848e+08 5.728855e+09
525 nan nan nan
49 5.364637e+09 2.102886e+08 4.181530e+09
624 3.615866e+09 3.280789e+08 6.048091e+09
84 2.766769e+09 1.476955e+08 6.716805e+09
47 3.242765e+09 4.402466e+07 6.137138e+09
2830 5.828174e+09 1.676946e+09 5.184650e+09
148 3.453684e+09 4.997385e+08 6.381933e+09
17 5.061672e+09 2.170320e+09 6.444526e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
7145 6.891641e+09 1.845157e+09 4.289395e+09
343 4.173484e+09 2.244668e+08 5.386862e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
2880 4.827097e+09 4.684253e+08 4.977207e+09
72 3.810008e+09 7.308433e+08 6.256714e+09
43 2.934936e+09 6.193890e+07 6.462881e+09
2261 7.846844e+09 9.055363e+08 2.394571e+09
34 4.771157e+09 4.127820e+07 4.606000e+09
2981 5.771530e+09 2.706455e+08 3.834994e+09
2252 5.415098e+09 2.450412e+08 4.165822e+09
42 5.905069e+09 7.507197e+08 4.181530e+09
767 7.937972e+09 1.894454e+09 3.292361e+09
306 6.063710e+09 7.815361e+08 4.053704e+09
105 6.604837e+09 6.802959e+08 3.411338e+09
1749 3.380951e+09 3.621623e+08 6.317089e+09
133 6.581773e+09 2.024332e+09 4.778437e+09
1034 9.244258e+09 1.516475e+09 1.608096e+09
148 3.453684e+09 4.997385e+08 6.381933e+09
504 5.624640e+09 6.083157e+08 4.319555e+09
5 6.991527e+09 1.507971e+09 3.852323e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
9 3.790798e+09 1.660537e+08 5.711135e+09
5 6.991527e+09 1.507971e+09 3.852323e+09
4581 nan nan nan
24 6.604837e+09 6.881921e+07 2.799861e+09
57 5.265923e+09 1.387418e+09 5.457374e+09
11 3.333839e+09 4.363252e+08 6.438365e+09
97 3.177093e+09 1.845180e+08 6.343304e+09
2435 6.941307e+09 1.543113e+09 3.937684e+09
6247 9.723496e+09 2.472299e+09 2.084682e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
2783 7.968703e+09 1.409870e+09 2.777045e+09
6491 5.265923e+09 4.246771e+08 4.494633e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
1917 7.999615e+09 1.008089e+09 2.344352e+09
67 3.470193e+09 1.748031e+08 6.040488e+09
7 4.151228e+09 5.705216e+08 5.755172e+09
12 3.572004e+09 7.410995e+08 6.504974e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
7 4.151228e+09 5.705216e+08 5.755172e+09
33 3.162794e+09 5.489400e+08 6.722025e+09
475 5.466314e+09 7.227393e+08 4.592304e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
59 4.771157e+09 6.638694e+08 5.228591e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
57 5.265923e+09 1.387418e+09 5.457374e+09
57 5.265923e+09 1.387418e+09 5.457374e+09
920 6.043517e+09 1.086659e+09 4.379020e+09
17 5.061672e+09 2.170320e+09 6.444526e+09
239 6.991527e+09 1.507971e+09 3.852323e+09
339 4.140172e+09 2.814405e+08 5.477147e+09
2343 8.907353e+09 1.060510e+09 1.489035e+09
2079 6.023430e+09 3.986349e+07 3.352312e+09
1749 3.380951e+09 3.621623e+08 6.317089e+09
47 3.242765e+09 4.402466e+07 6.137138e+09
41 3.512033e+09 7.679966e+08 6.591842e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
6068 9.765069e+09 2.898055e+09 2.468865e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
337 7.198093e+09 2.181769e+09 4.319555e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
223 1.084580e+10 2.188034e+09 6.781141e+08
1843 9.129891e+09 9.087395e+08 1.114727e+09
316 7.331985e+09 9.741417e+08 2.978035e+09
1651 8.622961e+09 1.804799e+09 2.517716e+09
12 3.572004e+09 7.410995e+08 6.504974e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
316 7.331985e+09 9.741417e+08 2.978035e+09
75 9.360753e+09 8.749353e+08 8.500609e+08
121 4.096420e+09 1.979780e+08 5.437437e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
11 3.333839e+09 4.363252e+08 6.438365e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
269 1.222195e+10 3.903020e+09 1.016948e+09
1446 4.481228e+09 7.841700e+08 5.638821e+09
571 5.233656e+09 6.359917e+07 4.165822e+09
29 6.084009e+09 1.796306e+09 5.048176e+09
148 3.453684e+09 4.997385e+08 6.381933e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
50 7.968703e+09 3.372373e+09 4.739548e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
23 6.166275e+09 4.505288e+08 3.620133e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
125 3.572004e+09 3.366447e+08 6.100520e+09
23 6.166275e+09 4.505288e+08 3.620133e+09
25 4.162332e+09 2.235148e+08 5.397061e+09
1584 3.503600e+09 2.384504e+08 6.070729e+09
75 9.360753e+09 8.749353e+08 8.500609e+08
598 6.208061e+09 1.443504e+08 3.272168e+09
628 1.188317e+10 1.731972e+09 -8.153185e+08
7 4.151228e+09 5.705216e+08 5.755172e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
780 nan nan nan
2243 5.031368e+09 1.051494e+09 5.356005e+09
479 5.031368e+09 6.606846e+08 4.965195e+09
2932 7.067910e+09 9.839006e+08 3.251870e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
43 2.934936e+09 6.193890e+07 6.462881e+09
1683 6.468304e+09 2.602433e+08 3.127818e+09
525 nan nan nan
328 6.891641e+09 1.860273e+09 4.304511e+09
296 4.241418e+09 3.925112e+08 5.486972e+09
1792 7.224570e+09 5.025145e+08 2.613823e+09
16479 8.588367e+09 1.647059e+09 2.394571e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
68 4.064093e+09 1.250920e+09 6.522706e+09
525 nan nan nan
2093 5.061672e+09 9.760744e+08 5.250281e+09
689 9.205901e+09 6.519226e+08 7.818999e+08
39 4.675723e+09 2.670661e+07 4.686862e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
16938 6.991527e+09 9.988523e+07 2.444237e+09
76 4.053409e+09 3.471469e+08 5.629617e+09
836 3.357260e+09 2.157191e+08 6.194337e+09
450 6.793938e+09 8.498235e+08 3.391764e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
2486 5.828174e+09 2.393378e+08 3.747042e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
2205 4.287703e+09 9.999155e+08 6.048091e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
5662 9.479424e+09 1.094334e+09 9.507885e+08
9745 1.010721e+10 3.264685e+09 2.493358e+09
40 5.924541e+09 2.272014e+08 3.638539e+09
4348 2.819063e+09 2.344006e+07 6.540256e+09
8702 1.325931e+10 4.531310e+09 6.078764e+08
133 6.581773e+09 2.024332e+09 4.778437e+09
130 nan nan nan
557 3.162794e+09 6.994321e+07 6.243028e+09
34 4.771157e+09 4.127820e+07 4.606000e+09
50 7.968703e+09 3.372373e+09 4.739548e+09
18 4.276056e+09 4.369337e+08 5.496757e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
105 6.604837e+09 6.802959e+08 3.411338e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
148 3.453684e+09 4.997385e+08 6.381933e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
4752 5.588836e+09 5.725123e+08 4.319555e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
47 3.242765e+09 4.402466e+07 6.137138e+09
525 nan nan nan
148 3.453684e+09 4.997385e+08 6.381933e+09
7 4.151228e+09 5.705216e+08 5.755172e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
8 3.598217e+09 5.925815e+08 6.330243e+09
460 6.023430e+09 1.110437e+09 4.422886e+09
39 4.675723e+09 2.670661e+07 4.686862e+09
48 7.441860e+09 5.254546e+08 2.419473e+09
316 7.331985e+09 9.741417e+08 2.978035e+09
55 5.905069e+09 1.686492e+09 5.117302e+09
525 nan nan nan
104 8.351912e+09 3.858125e+09 4.842091e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
775 9.600322e+09 4.099438e+09 3.834994e+09
7 4.151228e+09 5.705216e+08 5.755172e+09
1806 2.441381e+09 2.513724e+08 7.145870e+09
57 5.265923e+09 1.387418e+09 5.457374e+09
145 4.729879e+09 6.657860e+08 5.271786e+09
109 9.092233e+09 3.906392e+09 4.150037e+09
121 4.096420e+09 1.979780e+08 5.437437e+09
1948 nan nan nan
25 4.162332e+09 2.235148e+08 5.397061e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
339 4.140172e+09 2.814405e+08 5.477147e+09
306 6.063710e+09 7.815361e+08 4.053704e+09
121 4.096420e+09 1.979780e+08 5.437437e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
1196 8.692778e+09 1.360792e+09 2.003893e+09
1071 9.017605e+09 1.319159e+09 1.637433e+09
67 3.470193e+09 1.748031e+08 6.040488e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
11 3.333839e+09 4.363252e+08 6.438365e+09
13 2.640127e+09 5.797418e+08 7.275493e+09
45104 3.206010e+09 2.710733e+08 6.400942e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
33 3.162794e+09 5.489400e+08 6.722025e+09
121 4.096420e+09 1.979780e+08 5.437437e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
44 5.571069e+09 4.323528e+08 4.197162e+09
5 6.991527e+09 1.507971e+09 3.852323e+09
48 7.441860e+09 5.254546e+08 2.419473e+09
450 6.793938e+09 8.498235e+08 3.391764e+09
339 4.140172e+09 2.814405e+08 5.477147e+09
2765 9.167780e+09 2.300766e+09 2.468865e+09
76 4.053409e+09 3.471469e+08 5.629617e+09
158 2.801453e+09 2.933943e+08 6.827820e+09
754 4.456277e+09 4.764033e+08 5.356005e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
525 nan nan nan
570 7.757290e+09 1.733861e+09 3.312449e+09
44 5.571069e+09 4.323528e+08 4.197162e+09
29 6.084009e+09 1.796306e+09 5.048176e+09
357 9.282851e+09 1.252142e+09 1.305170e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
4630 3.819673e+09 1.949292e+08 5.711135e+09
2158 nan nan nan
519 1.227974e+10 3.861275e+09 9.174125e+08
95 5.944114e+09 4.605583e+08 3.852323e+09
2294 7.846844e+09 1.028681e+09 2.517716e+09
44 5.571069e+09 4.323528e+08 4.197162e+09
50 7.968703e+09 3.372373e+09 4.739548e+09
121 4.096420e+09 1.979780e+08 5.437437e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
75 9.360753e+09 8.749353e+08 8.500609e+08
147 9.519474e+09 2.960640e+09 2.777045e+09
55 5.905069e+09 1.686492e+09 5.117302e+09
43 2.934936e+09 6.193890e+07 6.462881e+09
1919 7.067910e+09 2.636361e+09 4.904330e+09
957 1.051336e+10 3.931589e+09 2.754106e+09
525 nan nan nan
115 3.461923e+09 2.848301e+08 6.158786e+09
2459 4.107288e+09 2.088460e+08 5.437437e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
3844 3.839122e+09 5.437316e+08 6.040488e+09
21 3.453684e+09 4.216465e+08 6.303841e+09
6287 5.924541e+09 7.701921e+08 4.181530e+09
190 5.449157e+09 2.403776e+09 6.290497e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
9277 7.386611e+09 2.232262e+09 4.181530e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
190 5.449157e+09 2.403776e+09 6.290497e+09
48 7.441860e+09 5.254546e+08 2.419473e+09
1792 7.224570e+09 5.025145e+08 2.613823e+09
47 3.242765e+09 4.402466e+07 6.137138e+09
316 7.331985e+09 9.741417e+08 2.978035e+09
142 8.907353e+09 1.709261e+09 2.137786e+09
534 6.401673e+09 1.459506e+09 4.393712e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
113 3.908472e+09 2.022107e+08 5.629617e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
666 6.991527e+09 1.507971e+09 3.852323e+09
60 3.404916e+09 8.654422e+07 6.017507e+09
42 5.905069e+09 7.507197e+08 4.181530e+09
316 7.331985e+09 9.741417e+08 2.978035e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
162 9.244258e+09 2.046165e+09 2.137786e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
125 3.572004e+09 3.366447e+08 6.100520e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
222 5.016324e+09 7.051728e+08 5.024727e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
76 4.053409e+09 3.471469e+08 5.629617e+09
24 6.604837e+09 6.881921e+07 2.799861e+09
1046 7.359221e+09 6.371651e+08 2.613823e+09
339 4.140172e+09 2.814405e+08 5.477147e+09
1683 6.468304e+09 2.602433e+08 3.127818e+09
25 4.162332e+09 2.235148e+08 5.397061e+09
57 5.265923e+09 1.387418e+09 5.457374e+09
570 7.757290e+09 1.733861e+09 3.312449e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
183 5.790315e+09 2.494924e+09 6.040488e+09
43 2.934936e+09 6.193890e+07 6.462881e+09
12 3.572004e+09 7.410995e+08 6.504974e+09
278 8.834961e+09 6.780393e+08 1.178957e+09
2509 6.271573e+09 3.858767e+08 3.450182e+09
1084 1.051336e+10 4.022608e+09 2.845125e+09
13 2.640127e+09 5.797418e+08 7.275493e+09
184 6.745885e+09 1.048546e+09 3.638539e+09
105 6.604837e+09 6.802959e+08 3.411338e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
0 3.461923e+09 5.143359e+08 6.388292e+09
2106 4.358672e+09 4.801672e+08 5.457374e+09
43780 6.084009e+09 4.951726e+08 3.747042e+09
475 5.466314e+09 7.227393e+08 4.592304e+09
133 6.581773e+09 2.024332e+09 4.778437e+09
45192 2.778252e+09 1.434140e+08 6.701041e+09
3069 5.415098e+09 1.690340e+07 3.937684e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
886 4.716246e+09 1.885342e+09 6.504974e+09
1545 9.559772e+09 2.281798e+09 2.057904e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
15 6.357844e+09 5.863140e+08 3.564349e+09
57 5.265923e+09 1.387418e+09 5.457374e+09
1382 6.674785e+09 9.405389e+08 3.601633e+09
38 5.734246e+09 9.769121e+08 4.578545e+09
269 1.222195e+10 3.903020e+09 1.016948e+09
223 1.084580e+10 2.188034e+09 6.781141e+08
148 3.453684e+09 4.997385e+08 6.381933e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
125 3.572004e+09 3.366447e+08 6.100520e+09
89 3.928660e+09 3.825605e+08 5.789779e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
38852 3.928660e+09 3.825605e+08 5.789779e+09
14 4.053409e+09 4.463848e+08 5.728855e+09
417 2.766769e+09 1.372035e+08 6.706313e+09
105 6.604837e+09 6.802959e+08 3.411338e+09
521 4.085598e+09 3.138547e+08 5.564135e+09
593 6.357844e+09 4.336467e+07 3.021400e+09
2243 5.031368e+09 1.051494e+09 5.356005e+09
504 5.624640e+09 6.083157e+08 4.319555e+09
9 3.790798e+09 1.660537e+08 5.711135e+09
18 4.276056e+09 4.369337e+08 5.496757e+09
306 6.063710e+09 7.815361e+08 4.053704e+09
43 2.934936e+09 6.193890e+07 6.462881e+09
9059 4.456277e+09 2.715933e+08 5.151195e+09
27 5.715746e+09 3.006477e+08 3.920780e+09
12 3.572004e+09 7.410995e+08 6.504974e+09
221 4.394867e+09 3.307745e+08 5.271786e+09
4390 nan nan nan
18 4.276056e+09 4.369337e+08 5.496757e+09
52 6.966347e+09 2.595664e+09 4.965195e+09
133 6.581773e+09 2.024332e+09 4.778437e+09
44732 5.432085e+09 5.908400e+08 4.494633e+09
4 6.084009e+09 4.951726e+08 3.747042e+09
23 6.166275e+09 4.505288e+08 3.620133e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
206 7.846844e+09 1.400869e+09 2.889904e+09
105 6.604837e+09 6.802959e+08 3.411338e+09
525 nan nan nan
382 4.675723e+09 6.631102e+07 4.726466e+09
357 9.282851e+09 1.252142e+09 1.305170e+09
75 9.360753e+09 8.749353e+08 8.500609e+08
52 6.966347e+09 2.595664e+09 4.965195e+09
2899 5.185841e+09 6.268230e+07 4.212720e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
37 3.326091e+09 4.587774e+07 6.055666e+09
533 5.001351e+09 3.256281e+08 4.660155e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
525 nan nan nan
553 8.485818e+09 3.923734e+08 1.242434e+09
9 3.790798e+09 1.660537e+08 5.711135e+09
5298 5.076934e+09 2.356881e+08 4.494633e+09
20 3.503600e+09 1.852278e+08 6.017507e+09
24 6.604837e+09 6.881921e+07 2.799861e+09
105 6.604837e+09 6.802959e+08 3.411338e+09
42486 3.461923e+09 5.143359e+08 6.388292e+09
1355 3.072359e+09 2.114928e+08 6.475012e+09
2 2.784022e+09 6.696772e+08 7.221533e+09
34 4.771157e+09 4.127820e+07 4.606000e+09
945 8.485818e+09 2.256698e+09 3.106759e+09
570 7.757290e+09 1.733861e+09 3.312449e+09
145 4.729879e+09 6.657860e+08 5.271786e+09
1395 2.081693e+09 8.646229e+07 7.340647e+09
190 5.449157e+09 2.403776e+09 6.290497e+09
1446 4.481228e+09 7.841700e+08 5.638821e+09
572 7.042307e+09 9.173807e+08 3.210953e+09
56 7.816819e+09 1.142034e+09 2.661094e+09
10354 1.028486e+10 3.838881e+09 2.889904e+09
451 8.728002e+09 7.283870e+08 1.336263e+09
24 6.604837e+09 6.881921e+07 2.799861e+09
11 3.333839e+09 4.363252e+08 6.438365e+09
119 5.061672e+09 1.574841e+09 5.849047e+09
56 7.816819e+09 1.142034e+09 2.661094e+09
2517 5.170057e+09 6.888292e+08 4.854651e+09
2600 6.604837e+09 7.191406e+08 3.450182e+09
1090 6.271573e+09 5.187327e+08 3.583038e+09
1860 8.030708e+09 9.273680e+07 1.397907e+09
3415 1.161096e+10 4.491410e+09 2.216333e+09
24 6.604837e+09 6.881921e+07 2.799861e+09
357 9.282851e+09 1.252142e+09 1.305170e+09
105 6.604837e+09 6.802959e+08 3.411338e+09
50 7.968703e+09 3.372373e+09 4.739548e+09
148 3.453684e+09 4.997385e+08 6.381933e+09
68 4.064093e+09 1.250920e+09 6.522706e+09
73 5.381375e+09 1.477185e+08 4.102222e+09
48 7.441860e+09 5.254546e+08 2.419473e+09
105 6.604837e+09 6.802959e+08 3.411338e+09
44058 4.151228e+09 5.705216e+08 5.755172e+09
9 3.790798e+09 1.660537e+08 5.711135e+09
570 7.757290e+09 1.733861e+09 3.312449e+09
2573 7.171763e+09 9.637026e+08 3.127818e+09
221 4.394867e+09 3.307745e+08 5.271786e+09
147 9.519474e+09 2.960640e+09 2.777045e+09
18 4.276056e+09 4.369337e+08 5.496757e+09
1079 6.229120e+09 3.240511e+08 3.430810e+09
55 5.905069e+09 1.686492e+09 5.117302e+09
2992 5.790315e+09 2.894305e+08 3.834994e+09
3 4.798997e+09 2.158870e+09 6.695751e+09
10 6.043517e+09 6.621428e+08 3.954504e+09
1233 8.452041e+09 1.147138e+09 2.030975e+09
